2025-08-26T14:04:48.380+02:00  INFO 18256 --- [cosmetest] [main] c.e.cosmetest.CosmetestApplication       : Starting CosmetestApplication using Java 21.0.6 with PID 18256 (C:\Users\Rayan\OneDrive\Bureau\cosmetest_java\cosmetest\cosmetest\build\classes\java\main started by Cosmetest in C:\Users\Rayan\OneDrive\Bureau\cosmetest_java\cosmetest\cosmetest)
2025-08-26T14:04:48.412+02:00  INFO 18256 --- [cosmetest] [main] c.e.cosmetest.CosmetestApplication       : No active profile set, falling back to 1 default profile: "default"
2025-08-26T14:04:50.075+02:00  INFO 18256 --- [cosmetest] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-26T14:04:50.313+02:00  INFO 18256 --- [cosmetest] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 222 ms. Found 14 JPA repository interfaces.
2025-08-26T14:04:52.769+02:00  INFO 18256 --- [cosmetest] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8888 (http)
2025-08-26T14:04:52.786+02:00  INFO 18256 --- [cosmetest] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-26T14:04:52.787+02:00  INFO 18256 --- [cosmetest] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2025-08-26T14:04:52.946+02:00  INFO 18256 --- [cosmetest] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-08-26T14:04:52.948+02:00  INFO 18256 --- [cosmetest] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4435 ms
2025-08-26T14:04:53.506+02:00  INFO 18256 --- [cosmetest] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-26T14:04:53.587+02:00  INFO 18256 --- [cosmetest] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2025-08-26T14:04:53.636+02:00  INFO 18256 --- [cosmetest] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-08-26T14:04:54.034+02:00  INFO 18256 --- [cosmetest] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-26T14:04:54.072+02:00  INFO 18256 --- [cosmetest] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-08-26T14:04:55.244+02:00 ERROR 18256 --- [cosmetest] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-j-8.3.0.jar:8.3.0]
2025-08-26T14:21:09.069+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3049, méthode : GET
2025-08-26T14:21:09.069+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3049, méthode : GET
2025-08-26T14:21:09.070+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3796, méthode : GET
2025-08-26T14:21:09.070+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3796, méthode : GET
2025-08-26T14:21:09.070+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4738
2025-08-26T14:21:09.071+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3049
2025-08-26T14:21:09.071+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3796
2025-08-26T14:21:09.071+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2523, méthode : GET
2025-08-26T14:21:09.071+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2523, méthode : GET
2025-08-26T14:21:09.072+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2523
2025-08-26T14:21:09.079+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2522, méthode : GET
2025-08-26T14:21:09.079+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2522, méthode : GET
2025-08-26T14:21:09.079+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4249, méthode : GET
2025-08-26T14:21:09.079+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4249, méthode : GET
2025-08-26T14:21:09.079+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1372, méthode : GET
2025-08-26T14:21:09.079+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1372, méthode : GET
2025-08-26T14:21:09.080+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2522
2025-08-26T14:21:09.080+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4358, méthode : GET
2025-08-26T14:21:09.080+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4249
2025-08-26T14:21:09.080+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4358, méthode : GET
2025-08-26T14:21:09.081+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1372
2025-08-26T14:21:09.081+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4358
2025-08-26T14:21:09.085+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3499, méthode : GET
2025-08-26T14:21:09.085+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3433, méthode : GET
2025-08-26T14:21:09.086+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3499, méthode : GET
2025-08-26T14:21:09.086+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3433, méthode : GET
2025-08-26T14:21:09.087+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3433
2025-08-26T14:21:09.087+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3499
2025-08-26T14:21:09.090+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1315, méthode : GET
2025-08-26T14:21:09.090+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1315, méthode : GET
2025-08-26T14:21:09.091+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1315
2025-08-26T14:21:09.091+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4703, méthode : GET
2025-08-26T14:21:09.091+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4703, méthode : GET
2025-08-26T14:21:09.093+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4214, méthode : GET
2025-08-26T14:21:09.093+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4214, méthode : GET
2025-08-26T14:21:09.093+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4703
2025-08-26T14:21:09.094+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4214
2025-08-26T14:21:09.094+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3566, méthode : GET
2025-08-26T14:21:09.094+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3566, méthode : GET
2025-08-26T14:21:09.096+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3566
2025-08-26T14:21:09.097+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4115, méthode : GET
2025-08-26T14:21:09.097+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4115, méthode : GET
2025-08-26T14:21:09.099+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4656, méthode : GET
2025-08-26T14:21:09.099+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4656, méthode : GET
2025-08-26T14:21:09.099+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4115
2025-08-26T14:21:09.100+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3900, méthode : GET
2025-08-26T14:21:09.100+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3900, méthode : GET
2025-08-26T14:21:09.100+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4656
2025-08-26T14:21:09.101+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3900
2025-08-26T14:21:09.103+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4058, méthode : GET
2025-08-26T14:21:09.103+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4058, méthode : GET
2025-08-26T14:21:09.105+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4058
2025-08-26T14:21:09.105+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2952, méthode : GET
2025-08-26T14:21:09.105+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2952, méthode : GET
2025-08-26T14:21:09.106+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2952
2025-08-26T14:21:09.107+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4702, méthode : GET
2025-08-26T14:21:09.107+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4702, méthode : GET
2025-08-26T14:21:09.108+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4702
2025-08-26T14:21:09.110+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2083, méthode : GET
2025-08-26T14:21:09.110+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2083, méthode : GET
2025-08-26T14:21:09.111+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4355, méthode : GET
2025-08-26T14:21:09.111+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4355, méthode : GET
2025-08-26T14:21:09.111+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2083
2025-08-26T14:21:09.112+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4355
2025-08-26T14:21:09.112+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2368, méthode : GET
2025-08-26T14:21:09.113+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2368, méthode : GET
2025-08-26T14:21:09.114+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3903, méthode : GET
2025-08-26T14:21:09.115+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3903, méthode : GET
2025-08-26T14:21:09.115+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2368
2025-08-26T14:21:09.116+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3903
2025-08-26T14:21:09.116+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1051, méthode : GET
2025-08-26T14:21:09.117+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/1051, méthode : GET
2025-08-26T14:21:09.118+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2502, méthode : GET
2025-08-26T14:21:09.118+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2502, méthode : GET
2025-08-26T14:21:09.118+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 1051
2025-08-26T14:21:09.118+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 2502
2025-08-26T14:21:09.119+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4729, méthode : GET
2025-08-26T14:21:09.120+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4729, méthode : GET
2025-08-26T14:21:09.121+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4729
2025-08-26T14:21:09.122+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3107, méthode : GET
2025-08-26T14:21:09.130+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3107, méthode : GET
2025-08-26T14:21:09.130+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4739, méthode : GET
2025-08-26T14:21:09.130+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4739, méthode : GET
2025-08-26T14:21:09.131+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3107
2025-08-26T14:21:09.131+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4739
2025-08-26T14:21:09.132+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4540, méthode : GET
2025-08-26T14:21:09.133+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4540, méthode : GET
2025-08-26T14:21:09.134+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4535, méthode : GET
2025-08-26T14:21:09.134+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4535, méthode : GET
2025-08-26T14:21:09.135+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-1] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4540
2025-08-26T14:21:09.135+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-5] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4535
2025-08-26T14:21:09.137+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4170, méthode : GET
2025-08-26T14:21:09.137+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4170, méthode : GET
2025-08-26T14:21:09.138+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-10] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4170
2025-08-26T14:21:09.139+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4237, méthode : GET
2025-08-26T14:21:09.139+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4237, méthode : GET
2025-08-26T14:21:09.140+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-8] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4237
2025-08-26T14:21:09.142+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4748, méthode : GET
2025-08-26T14:21:09.142+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4748, méthode : GET
2025-08-26T14:21:09.142+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4738, méthode : GET
2025-08-26T14:21:09.142+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/4738, méthode : GET
2025-08-26T14:21:09.143+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-2] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4748
2025-08-26T14:21:09.143+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-9] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 4738
2025-08-26T14:21:09.144+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3796, méthode : GET
2025-08-26T14:21:09.144+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3796, méthode : GET
2025-08-26T14:21:09.145+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3049, méthode : GET
2025-08-26T14:21:09.145+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-7] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3796
2025-08-26T14:21:09.145+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/3049, méthode : GET
2025-08-26T14:21:09.146+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-3] c.e.c.p.controller.VolontaireController  : Recherche du volontaire avec l'ID: 3049
2025-08-26T14:21:09.147+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2523, méthode : GET
2025-08-26T14:21:09.149+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-6] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2523, méthode : GET
2025-08-26T14:21:09.149+02:00  INFO 28740 --- [cosmetest] [http-nio-0.0.0.0-8888-exec-4] c.e.c.filter.UserActionLoggingFilter     : Utilisateur : boris.peyriguere, a accédé à : /api/volontaires/2522, méthode : GET
